  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'touch-up-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.3ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Touch-up Painting', 'touch-up-painting', 'Small paint touch-ups and fixes', 'brush', '348f7703-3e17-4982-9d53-a70b8faf761a', 70.0, TRUE, 4, '2025-12-14 14:40:01.607309', '2025-12-14 14:40:01.607309') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'electrical' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'light-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'light-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Light Installation', 'light-installation', 'Install light fixtures', 'light', '15fcfd2b-62db-45ad-a02e-0ca419e47543', 100.0, TRUE, 1, '2025-12-14 14:40:01.610859', '2025-12-14 14:40:01.610859') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'electrical' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'outlet-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'outlet-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Outlet Installation', 'outlet-installation', 'Install or replace outlets', 'power', '15fcfd2b-62db-45ad-a02e-0ca419e47543', 110.0, TRUE, 2, '2025-12-14 14:40:01.614179', '2025-12-14 14:40:01.614179') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'electrical' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'ceiling-fan-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'ceiling-fan-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Ceiling Fan Installation', 'ceiling-fan-installation', 'Install ceiling fans', 'air', '15fcfd2b-62db-45ad-a02e-0ca419e47543', 120.0, TRUE, 3, '2025-12-14 14:40:01.617378', '2025-12-14 14:40:01.617378') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'electrical' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'switch-replacement' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'switch-replacement' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Switch Replacement', 'switch-replacement', 'Replace light switches', 'toggle_on', '15fcfd2b-62db-45ad-a02e-0ca419e47543', 90.0, TRUE, 4, '2025-12-14 14:40:01.620217', '2025-12-14 14:40:01.620217') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'plumbing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'faucet-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'faucet-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (2.8ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Faucet Installation', 'faucet-installation', 'Install or replace faucets', 'water_drop', 'c752a67b-064e-4cb3-a37d-d932d9316066', 100.0, TRUE, 1, '2025-12-14 14:40:01.623425', '2025-12-14 14:40:01.623425') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'plumbing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'toilet-repair' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'toilet-repair' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Toilet Repair', 'toilet-repair', 'Fix or replace toilets', 'wc', 'c752a67b-064e-4cb3-a37d-d932d9316066', 110.0, TRUE, 2, '2025-12-14 14:40:01.628780', '2025-12-14 14:40:01.628780') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'plumbing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'drain-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'drain-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Drain Cleaning', 'drain-cleaning', 'Clear clogged drains', 'plumbing', 'c752a67b-064e-4cb3-a37d-d932d9316066', 90.0, TRUE, 3, '2025-12-14 14:40:01.631527', '2025-12-14 14:40:01.631527') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'plumbing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'water-heater' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'water-heater' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Water Heater', 'water-heater', 'Water heater maintenance', 'hot_tub', 'c752a67b-064e-4cb3-a37d-d932d9316066', 130.0, TRUE, 4, '2025-12-14 14:40:01.634999', '2025-12-14 14:40:01.634999') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'personal-assistant' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'errand-running' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'errand-running' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Errand Running', 'errand-running', 'Run various errands', 'directions_run', '861fa7d6-0dfa-40a3-9a87-d63e4f139266', 60.0, TRUE, 1, '2025-12-14 14:40:01.638517', '2025-12-14 14:40:01.638517') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'personal-assistant' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'waiting-services' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'waiting-services' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Waiting Services', 'waiting-services', 'Wait for deliveries or services', 'schedule', '861fa7d6-0dfa-40a3-9a87-d63e4f139266', 50.0, TRUE, 2, '2025-12-14 14:40:01.642345', '2025-12-14 14:40:01.642345') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'personal-assistant' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'organization' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'organization' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Organization', 'organization', 'Help organizing spaces', 'folder', '861fa7d6-0dfa-40a3-9a87-d63e4f139266', 70.0, TRUE, 3, '2025-12-14 14:40:01.645801', '2025-12-14 14:40:01.645801') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'personal-assistant' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'pet-care' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'pet-care' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Pet Care', 'pet-care', 'Pet sitting and dog walking', 'pets', '861fa7d6-0dfa-40a3-9a87-d63e4f139266', 55.0, TRUE, 4, '2025-12-14 14:40:01.648745', '2025-12-14 14:40:01.648745') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'event-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'event-setup' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'event-setup' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Event Setup', 'event-setup', 'Set up for parties and events', 'event', '35ca37e6-f212-4ec2-8172-d6210344ce1d', 80.0, TRUE, 1, '2025-12-14 14:40:01.652092', '2025-12-14 14:40:01.652092') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'event-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'event-cleanup' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'event-cleanup' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Event Cleanup', 'event-cleanup', 'Clean up after events', 'cleaning_services', '35ca37e6-f212-4ec2-8172-d6210344ce1d', 75.0, TRUE, 2, '2025-12-14 14:40:01.654913', '2025-12-14 14:40:01.654913') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'event-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'serving-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'serving-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Serving Help', 'serving-help', 'Help serving at events', 'room_service', '35ca37e6-f212-4ec2-8172-d6210344ce1d', 70.0, TRUE, 3, '2025-12-14 14:40:01.658428', '2025-12-14 14:40:01.658428') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'event-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'bartending' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'bartending' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.4ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Bartending', 'bartending', 'Bartending services', 'local_bar', '35ca37e6-f212-4ec2-8172-d6210344ce1d', 90.0, TRUE, 4, '2025-12-14 14:40:01.662780', '2025-12-14 14:40:01.662780') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "categories" WHERE "categories"."parent_id" IS NOT NULL /*application='HandifyRails'*/[0m
  [1m[36mCategory Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "categories" /*application='HandifyRails'*/[0m
Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:41:02 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:41:02 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActionController::RoutingError (No route matches [GET] "/api/v1/addresses"):
  
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
  [1m[36mCategory Load (0.9ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 12ms (Views: 4.6ms | ActiveRecord: 34.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:45:12 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:45:12 +0200
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
  [1m[36mCategory Load (5.4ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 33ms (Views: 21.2ms | ActiveRecord: 5.5ms (1 query, 0 cached) | GC: 0.0ms)


Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 1ms (Views: 0.1ms | ActiveRecord: 5.3ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:45:18 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:45:18 +0200
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
  [1m[36mCategory Load (0.7ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.1ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:45:27 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:45:27 +0200
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
  [1m[36mCategory Load (0.6ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:45:37 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:45:37 +0200
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mCategory Load (1.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 1.0ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:45:44 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:45:44 +0200
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mCategory Load (0.7ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:45:57 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:45:57 +0200
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
  [1m[36mCategory Load (1.9ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 1.9ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 16:46:04 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 16:46:04 +0200
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
